Price,Close
Ticker,AAPL
Date,
2020-12-02,119.81251525878906
2020-12-03,119.67623138427734
2020-12-04,119.0045394897461
2020-12-07,120.4647216796875
2020-12-08,121.07799530029297
2020-12-09,118.54702758789062
2020-12-10,119.96826934814453
2020-12-11,119.1603012084961
2020-12-14,118.54702758789062
2020-12-15,124.48509216308594
2020-12-16,124.41693878173828
2020-12-17,125.2833023071289
2020-12-18,123.29747009277344
2020-12-21,124.82576751708984
2020-12-22,128.37887573242188
2020-12-23,127.48330688476562
2020-12-24,128.46649169921875
2020-12-28,133.0612030029297
2020-12-29,131.28952026367188
2020-12-30,130.17007446289062
2020-12-31,129.1673583984375
2021-01-04,125.97444915771484
2021-01-05,127.53199768066406
2021-01-06,123.23905944824219
2021-01-07,127.44438171386719
2021-01-08,128.54440307617188
2021-01-11,125.5558853149414
2021-01-12,125.38064575195312
2021-01-13,127.41515350341797
2021-01-14,125.48774719238281
2021-01-15,123.76472473144531
2021-01-19,124.43640899658203
2021-01-20,128.52491760253906
2021-01-21,133.23641967773438
2021-01-22,135.37802124023438
2021-01-25,139.1258087158203
2021-01-26,139.35940551757812
2021-01-27,138.28866577148438
2021-01-28,133.45059204101562
2021-01-29,128.456787109375
2021-02-01,130.578857421875
2021-02-02,131.4062957763672
2021-02-03,130.38421630859375
2021-02-04,133.74258422851562
2021-02-05,133.32827758789062
2021-02-08,133.47450256347656
2021-02-09,132.5970916748047
2021-02-10,131.9925994873047
2021-02-11,131.7391815185547
2021-02-12,131.97315979003906
2021-02-16,129.84786987304688
2021-02-17,127.55681610107422
2021-02-18,126.45519256591797
2021-02-19,126.61116790771484
2021-02-22,122.83827209472656
2021-02-23,122.70178985595703
2021-02-24,122.20458221435547
2021-02-25,117.95397186279297
2021-02-26,118.21721649169922
2021-03-01,124.5833740234375
2021-03-02,121.9803695678711
2021-03-03,118.99715423583984
2021-03-04,117.11557006835938
2021-03-05,118.3731918334961
2021-03-08,113.44017791748047
2021-03-09,118.0514907836914
2021-03-10,116.96932983398438
2021-03-11,118.899658203125
2021-03-12,117.99299621582031
2021-03-15,120.87872314453125
2021-03-16,122.4190673828125
2021-03-17,121.62937927246094
2021-03-18,117.50550842285156
2021-03-19,116.97908020019531
2021-03-22,120.29376983642578
2021-03-23,119.46510314941406
2021-03-24,117.07656860351562
2021-03-25,117.56402587890625
2021-03-26,118.16845703125
2021-03-29,118.34395599365234
2021-03-30,116.89134979248047
2021-03-31,119.08487701416016
2021-04-01,119.9135513305664
2021-04-05,122.74078369140625
2021-04-06,123.0429916381836
2021-04-07,124.69061279296875
2021-04-08,127.0888671875
2021-04-09,129.66265869140625
2021-04-12,127.94681549072266
2021-04-13,131.0567626953125
2021-04-14,128.7169952392578
2021-04-15,131.12496948242188
2021-04-16,130.7935028076172
2021-04-19,131.45645141601562
2021-04-20,129.76986694335938
2021-04-21,130.1501007080078
2021-04-22,128.62921142578125
2021-04-23,130.94952392578125
2021-04-26,131.33946228027344
2021-04-27,131.0177001953125
2021-04-28,130.2281036376953
2021-04-29,130.1305694580078
2021-04-30,128.16127014160156
2021-05-03,129.21412658691406
2021-05-04,124.64185333251953
2021-05-05,124.88558959960938
2021-05-06,126.48441314697266
2021-05-07,127.15825653076172
2021-05-10,123.87699890136719
2021-05-11,122.95904541015625
2021-05-12,119.89262390136719
2021-05-13,122.04104614257812
2021-05-14,124.46295166015625
2021-05-17,123.31057739257812
2021-05-18,121.92385864257812
2021-05-19,121.76761627197266
2021-05-20,124.32621765136719
2021-05-21,122.49028015136719
2021-05-24,124.12113189697266
2021-05-25,123.92584228515625
2021-05-26,123.87699890136719
2021-05-27,122.34382629394531
2021-05-28,121.68949127197266
2021-06-01,121.36721801757812
2021-06-02,122.12895202636719
2021-06-03,120.64459228515625
2021-06-04,122.93949890136719
2021-06-07,122.94927215576172
2021-06-08,123.76959991455078
2021-06-09,124.15045166015625
2021-06-10,123.15435028076172
2021-06-11,124.36528015136719
2021-06-14,127.42191314697266
2021-06-15,126.60160064697266
2021-06-16,127.09964752197266
2021-06-17,128.70120239257812
2021-06-18,127.40241241455078
2021-06-21,129.19927978515625
2021-06-22,130.83990478515625
2021-06-23,130.56643676757812
2021-06-24,130.2832489013672
2021-06-25,129.99029541015625
2021-06-28,131.62115478515625
2021-06-29,133.13479614257812
2021-06-30,133.75009155273438
2021-07-01,134.05276489257812
2021-07-02,136.67974853515625
2021-07-06,138.69146728515625
2021-07-07,141.18173217773438
2021-07-08,139.88287353515625
2021-07-09,141.70901489257812
2021-07-12,141.11331176757812
2021-07-13,142.2266387939453
2021-07-14,145.65432739257812
2021-07-15,145.00006103515625
2021-07-16,142.95904541015625
2021-07-19,139.11135864257812
2021-07-20,142.7246551513672
2021-07-21,141.9922332763672
2021-07-22,143.3594512939453
2021-07-23,145.07818603515625
2021-07-26,145.49810791015625
2021-07-27,143.33013916015625
2021-07-28,141.58209228515625
2021-07-29,142.2266387939453
2021-07-30,142.4414825439453
2021-08-02,142.1094207763672
2021-08-03,143.9063262939453
2021-08-04,143.50592041015625
2021-08-05,143.6133575439453
2021-08-06,142.92874145507812
2021-08-09,142.8798065185547
2021-08-10,142.40060424804688
2021-08-11,142.6549072265625
2021-08-12,145.6182861328125
2021-08-13,145.8236846923828
2021-08-16,147.79930114746094
2021-08-17,146.88973999023438
2021-08-18,143.14389038085938
2021-08-19,143.47642517089844
2021-08-20,144.9336395263672
2021-08-23,146.42030334472656
2021-08-24,146.33224487304688
2021-08-25,145.09991455078125
2021-08-26,144.29795837402344
2021-08-27,145.3346405029297
2021-08-30,149.75534057617188
2021-08-31,148.4936981201172
2021-09-01,149.1587371826172
2021-09-02,150.27369689941406
2021-09-03,150.90940856933594
2021-09-07,153.24688720703125
2021-09-08,151.70159912109375
2021-09-09,150.68447875976562
2021-09-10,145.69651794433594
2021-09-13,146.2637939453125
2021-09-14,144.86517333984375
2021-09-15,145.7552032470703
2021-09-16,145.52047729492188
2021-09-17,142.85047912597656
2021-09-20,139.79901123046875
2021-09-21,140.27825927734375
2021-09-22,142.64508056640625
2021-09-23,143.6035919189453
2021-09-24,143.69158935546875
2021-09-27,142.17564392089844
2021-09-28,138.7916717529297
2021-09-29,139.6914520263672
2021-09-30,138.39068603515625
2021-10-01,139.515380859375
2021-10-04,136.08253479003906
2021-10-05,138.00927734375
2021-10-06,138.87969970703125
2021-10-07,140.14132690429688
2021-10-08,139.75990295410156
2021-10-11,139.67190551757812
2021-10-12,138.40045166015625
2021-10-13,137.8136444091797
2021-10-14,140.6010284423828
2021-10-15,141.6572723388672
2021-10-18,143.32972717285156
2021-10-19,145.49114990234375
2021-10-20,145.9801788330078
2021-10-21,146.19534301757812
2021-10-22,145.42269897460938
2021-10-25,145.373779296875
2021-10-26,146.03884887695312
2021-10-27,145.57919311523438
2021-10-28,149.21743774414062
2021-10-29,146.50828552246094
2021-11-01,145.68675231933594
2021-11-02,146.72344970703125
2021-11-03,148.16119384765625
2021-11-04,147.64279174804688
2021-11-05,148.17172241210938
2021-11-08,147.34898376464844
2021-11-09,147.7113800048828
2021-11-10,144.88075256347656
2021-11-11,144.83177185058594
2021-11-12,146.90823364257812
2021-11-15,146.91799926757812
2021-11-16,147.89747619628906
2021-11-17,150.33627319335938
2021-11-18,154.62631225585938
2021-11-19,157.25128173828125
2021-11-22,157.7115936279297
2021-11-23,158.09359741210938
2021-11-24,158.6127166748047
2021-11-26,153.58810424804688
2021-11-29,156.94761657714844
2021-11-30,161.9036407470703
2021-12-01,161.38455200195312
2021-12-02,160.39524841308594
2021-12-03,158.5147247314453
2021-12-06,161.9232635498047
2021-12-07,167.662841796875
2021-12-08,171.4827117919922
2021-12-09,170.973388671875
2021-12-10,175.76295471191406
2021-12-13,172.12911987304688
2021-12-14,170.74813842773438
2021-12-15,175.6160125732422
2021-12-16,168.72064208984375
2021-12-17,167.62368774414062
2021-12-20,166.26220703125
2021-12-21,169.43565368652344
2021-12-22,172.03118896484375
2021-12-23,172.65806579589844
2021-12-27,176.62481689453125
2021-12-28,175.60621643066406
2021-12-29,175.69436645507812
2021-12-30,174.53860473632812
2021-12-31,173.92153930664062
2022-01-03,178.2703094482422
2022-01-04,176.0077667236328
2022-01-05,171.3260040283203
2022-01-06,168.46600341796875
2022-01-07,168.63250732421875
2022-01-10,168.652099609375
2022-01-11,171.4827117919922
2022-01-12,171.92344665527344
2022-01-13,168.652099609375
2022-01-14,169.5139923095703
2022-01-18,166.31118774414062
2022-01-19,162.8145294189453
2022-01-20,161.12985229492188
2022-01-21,159.07301330566406
2022-01-24,158.29922485351562
2022-01-25,156.49705505371094
2022-01-26,156.408935546875
2022-01-27,155.94859313964844
2022-01-28,166.830322265625
2022-01-31,171.1888885498047
2022-02-01,171.02235412597656
2022-02-02,172.22708129882812
2022-02-03,169.3475341796875
2022-02-04,169.06307983398438
2022-02-07,168.3472137451172
2022-02-08,171.4560089111328
2022-02-09,172.8780059814453
2022-02-10,168.79830932617188
2022-02-11,165.38546752929688
2022-02-14,165.620849609375
2022-02-15,169.45538330078125
2022-02-16,169.21998596191406
2022-02-17,165.620849609375
2022-02-18,164.0713348388672
2022-02-22,161.14886474609375
2022-02-23,156.98086547851562
2022-02-24,159.599365234375
2022-02-25,161.6686248779297
2022-02-28,161.9333953857422
2022-03-01,160.05044555664062
2022-03-02,163.34561157226562
2022-03-03,163.02198791503906
2022-03-04,160.02102661132812
2022-03-07,156.22572326660156
2022-03-08,154.401611328125
2022-03-09,159.8052520751953
2022-03-10,155.46075439453125
2022-03-11,151.74391174316406
2022-03-14,147.71322631835938
2022-03-15,152.0969696044922
2022-03-16,156.51011657714844
2022-03-17,157.52024841308594
2022-03-18,160.81539916992188
2022-03-21,162.18838500976562
2022-03-22,165.56199645996094
2022-03-23,166.92518615722656
2022-03-24,170.710693359375
2022-03-25,171.34812927246094
2022-03-28,172.2111358642578
2022-03-29,175.5063018798828
2022-03-30,174.33929443359375
2022-03-31,171.24021911621094
2022-04-01,170.94606018066406
2022-04-04,174.996337890625
2022-04-05,171.6815643310547
2022-04-06,168.51388549804688
2022-04-07,168.81793212890625
2022-04-08,166.8074951171875
2022-04-11,162.55123901367188
2022-04-12,164.4243927001953
2022-04-13,167.11151123046875
2022-04-14,162.10012817382812
2022-04-18,161.88436889648438
2022-04-19,164.16940307617188
2022-04-20,164.00267028808594
2022-04-21,163.20831298828125
2022-04-22,158.6676788330078
2022-04-25,159.7366180419922
2022-04-26,153.7739715576172
2022-04-27,153.54840087890625
2022-04-28,160.48199462890625
2022-04-29,154.6075897216797
2022-05-02,154.91159057617188
2022-05-03,156.4022216796875
2022-05-04,162.8160400390625
2022-05-05,153.7445526123047
2022-05-06,154.4713134765625
2022-05-09,149.3445281982422
2022-05-10,151.7507781982422
2022-05-11,143.88385009765625
2022-05-12,140.01417541503906
2022-05-13,144.48294067382812
2022-05-16,142.9409942626953
2022-05-17,146.57489013671875
2022-05-18,138.30523681640625
2022-05-19,134.89724731445312
2022-05-20,135.13294982910156
2022-05-23,140.55435180664062
2022-05-24,137.85345458984375
2022-05-25,138.01063537597656
2022-05-26,141.21240234375
2022-05-27,146.9677734375
2022-05-31,146.1820526123047
2022-06-01,146.05435180664062
2022-06-02,148.5097198486328
2022-06-03,142.78382873535156
2022-06-06,143.53024291992188
2022-06-07,146.05435180664062
2022-06-08,145.31776428222656
2022-06-09,140.09275817871094
2022-06-10,134.68116760253906
2022-06-13,129.5249481201172
2022-06-14,130.38919067382812
2022-06-15,133.0115509033203
2022-06-16,127.7374038696289
2022-06-17,129.2106475830078
2022-06-21,133.44366455078125
2022-06-22,132.93295288085938
2022-06-23,135.80081176757812
2022-06-24,139.13026428222656
2022-06-27,139.13026428222656
2022-06-28,134.98562622070312
2022-06-29,136.74362182617188
2022-06-30,134.27850341796875
2022-07-01,136.4490203857422
2022-07-05,139.03204345703125
2022-07-06,140.36778259277344
2022-07-07,143.7365264892578
2022-07-08,144.41419982910156
2022-07-11,142.282958984375
2022-07-12,143.2552947998047
2022-07-13,142.89187622070312
2022-07-14,145.8186798095703
2022-07-15,147.48831176757812
2022-07-18,144.44366455078125
2022-07-19,148.30348205566406
2022-07-20,150.3070526123047
2022-07-21,152.5758056640625
2022-07-22,151.33828735351562
2022-07-25,150.21865844726562
2022-07-26,148.8927764892578
2022-07-27,153.9900665283203
2022-07-28,154.54006958007812
2022-07-29,159.60791015625
2022-08-01,158.6257781982422
2022-08-02,157.15257263183594
2022-08-03,163.16326904296875
2022-08-04,162.8489990234375
2022-08-05,162.62281799316406
2022-08-08,162.15066528320312
2022-08-09,162.19989013671875
2022-08-10,166.4486541748047
2022-08-11,165.71099853515625
2022-08-12,169.26145935058594
2022-08-15,170.33349609375
2022-08-16,170.17613220214844
2022-08-17,171.67103576660156
2022-08-18,171.2776336669922
2022-08-19,168.69102478027344
2022-08-22,164.80621337890625
2022-08-23,164.4718017578125
2022-08-24,164.76683044433594
2022-08-25,167.22560119628906
2022-08-26,160.9213409423828
2022-08-29,158.71826171875
2022-08-30,156.2890167236328
2022-08-31,154.62689208984375
2022-09-01,155.35470581054688
2022-09-02,153.24012756347656
2022-09-06,151.98126220703125
2022-09-07,153.38768005371094
2022-09-08,151.9123992919922
2022-09-09,154.77439880371094
2022-09-12,160.73446655273438
2022-09-13,151.30259704589844
2022-09-14,152.74839782714844
2022-09-15,149.8568878173828
2022-09-16,148.21441650390625
2022-09-19,151.93203735351562
2022-09-20,154.31214904785156
2022-09-21,151.1846160888672
2022-09-22,150.22076416015625
2022-09-23,147.94886779785156
2022-09-26,148.2832489013672
2022-09-27,149.2569580078125
2022-09-28,147.36859130859375
2022-09-29,140.12998962402344
2022-09-30,135.9205780029297
2022-10-03,140.10047912597656
2022-10-04,143.6903076171875
2022-10-05,143.98533630371094
2022-10-06,143.03135681152344
2022-10-07,137.77943420410156
2022-10-10,138.10398864746094
2022-10-11,136.68771362304688
2022-10-12,136.05828857421875
2022-10-13,140.631591796875
2022-10-14,136.09764099121094
2022-10-17,140.0611572265625
2022-10-18,141.37905883789062
2022-10-19,141.4872283935547
2022-10-20,141.02500915527344
2022-10-21,144.84100341796875
2022-10-24,146.9850616455078
2022-10-25,149.827392578125
2022-10-26,146.8866729736328
2022-10-27,142.41175842285156
2022-10-28,153.17129516601562
2022-10-31,150.8108673095703
2022-11-01,148.16522216796875
2022-11-02,142.637939453125
2022-11-03,136.58938598632812
2022-11-04,136.32342529296875
2022-11-07,136.85537719726562
2022-11-08,137.42674255371094
2022-11-09,132.86557006835938
2022-11-10,144.68719482421875
2022-11-11,147.47512817382812
2022-11-14,146.0762481689453
2022-11-15,147.81008911132812
2022-11-16,146.57872009277344
2022-11-17,148.47998046875
2022-11-18,149.04153442382812
2022-11-21,145.81027221679688
2022-11-22,147.94801330566406
2022-11-23,148.82481384277344
2022-11-25,145.90878295898438
2022-11-28,142.0766143798828
2022-11-29,139.07191467285156
2022-11-30,145.82997131347656
2022-12-01,146.10580444335938
2022-12-02,145.6132354736328
2022-12-05,144.45077514648438
2022-12-06,140.78607177734375
2022-12-07,138.84536743164062
2022-12-08,140.52993774414062
2022-12-09,140.0471954345703
2022-12-12,142.3426055908203
2022-12-13,143.30801391601562
2022-12-14,141.0816192626953
2022-12-15,134.4713134765625
2022-12-16,132.51089477539062
2022-12-19,130.40274047851562
2022-12-20,130.333740234375
2022-12-21,133.43695068359375
2022-12-22,130.2647705078125
2022-12-23,129.90029907226562
2022-12-27,128.09750366210938
2022-12-28,124.16679382324219
2022-12-29,127.68375396728516
2022-12-30,127.99897766113281
2023-01-03,123.2112045288086
2023-01-04,124.4820327758789
2023-01-05,123.16194152832031
2023-01-06,127.69356536865234
2023-01-09,128.2156982421875
2023-01-10,128.78709411621094
2023-01-11,131.50607299804688
2023-01-12,131.42727661132812
2023-01-13,132.75718688964844
2023-01-17,133.91969299316406
2023-01-18,133.20053100585938
2023-01-19,133.25961303710938
2023-01-20,135.82093811035156
2023-01-23,139.01280212402344
2023-01-24,140.41172790527344
2023-01-25,139.7516632080078
2023-01-26,141.82044982910156
2023-01-27,143.76116943359375
2023-01-30,140.87472534179688
2023-01-31,142.1455535888672
2023-02-01,143.2686004638672
2023-02-02,148.57852172851562
2023-02-03,152.20382690429688
2023-02-06,149.47496032714844
2023-02-07,152.35157775878906
2023-02-08,149.6621551513672
2023-02-09,148.6277618408203
2023-02-10,148.9927978515625
2023-02-13,151.79489135742188
2023-02-14,151.15354919433594
2023-02-15,153.255126953125
2023-02-16,151.65675354003906
2023-02-17,150.5122528076172
2023-02-21,146.49661254882812
2023-02-22,146.92088317871094
2023-02-23,147.4043426513672
2023-02-24,144.75025939941406
2023-02-27,145.94407653808594
2023-02-28,145.44093322753906
2023-03-01,143.3689422607422
2023-03-02,143.96096801757812
2023-03-03,149.01255798339844
2023-03-06,151.77516174316406
2023-03-07,149.574951171875
2023-03-08,150.82797241210938
2023-03-09,148.5784149169922
2023-03-10,146.51634216308594
2023-03-13,148.46005249023438
2023-03-14,150.5517120361328
2023-03-15,150.9463653564453
2023-03-16,153.76815795898438
2023-03-17,152.92950439453125
2023-03-20,155.2974853515625
2023-03-21,157.15235900878906
2023-03-22,155.72171020507812
2023-03-23,156.80702209472656
2023-03-24,158.10939025878906
2023-03-27,156.16571044921875
2023-03-28,155.54415893554688
2023-03-29,158.62246704101562
2023-03-30,160.19122314453125
2023-03-31,162.69728088378906
2023-04-03,163.95030212402344
2023-04-04,163.41754150390625
2023-04-05,161.57252502441406
2023-04-06,162.4604949951172
2023-04-10,159.86563110351562
2023-04-11,158.6520538330078
2023-04-12,157.96142578125
2023-04-13,163.34844970703125
2023-04-14,163.00315856933594
2023-04-17,163.02285766601562
2023-04-18,164.24630737304688
2023-04-19,165.39083862304688
2023-04-20,164.42388916015625
2023-04-21,162.81565856933594
2023-04-24,163.12155151367188
2023-04-25,161.58236694335938
2023-04-26,161.57252502441406
2023-04-27,166.160400390625
2023-04-28,167.41343688964844
2023-05-01,167.3246307373047
2023-05-02,166.28868103027344
2023-05-03,165.21324157714844
2023-05-04,163.5753936767578
2023-05-05,171.25146484375
2023-05-08,171.1824188232422
2023-05-09,169.47552490234375
2023-05-10,171.24159240722656
2023-05-11,171.42909240722656
2023-05-12,170.50035095214844
2023-05-15,170.00634765625
2023-05-16,170.00634765625
2023-05-17,170.61892700195312
2023-05-18,172.9506072998047
2023-05-19,173.0592803955078
2023-05-22,172.11077880859375
2023-05-23,169.50245666503906
2023-05-24,169.7790985107422
2023-05-25,170.91531372070312
2023-05-26,173.32603454589844
